Origem,Estado,Emissão hub comercial,Emissão original comercial
Aeroporto de Bruxelas,São Paulo,153.0,153.0
Aeroporto Internacional de Xangai Pudong,São Paulo,296.0,295.0
Aeroporto Internacional de Haneda (Tóquio),São Paulo,297.0,294.0
Aeroporto Internacional de Suvarnabhumi,São Paulo,271.0,261.0
Aeroporto de Frankfurt,São Paulo,155.0,154.0
Aeroporto Internacional Soekarno-Hatta (Jacarta),São Paulo,272.0,249.0
Aeroporto Internacional Indira Gandhi,São Paulo,232.0,229.0
Aeroporto Internacional de Penang (Penang),São Paulo,268.0,253.0
Aeroporto Internacional de Kansai (Osaka),São Paulo,299.0,298.0
Aeroporto Internacional de Pequim Capital,São Paulo,280.0,280.0
Aeroporto de Estocolmo-Arlanda,São Paulo,173.0,173.0
Aeroporto Internacional de Tan Son Nhat,São Paulo,281.0,270.0
Aeroporto Internacional Ninoy Aquino,São Paulo,306.0,292.0
Aeroporto Internacional de Riga,São Paulo,176.0,176.0
Aeroporto de Varsóvia Chopin,São Paulo,169.0,169.0
Aeroporto de Helsinque,São Paulo,179.0,179.0
Aeroporto Internacional Sheremetyevo (Moscou),São Paulo,187.0,187.0
Aeroporto Francisco Sá Carneiro (Porto),São Paulo,130.0,129.0
Aeroporto Internacional de Malta,São Paulo,146.0,146.0
Aeroporto Internacional de Wattay (Vientiane),São Paulo,274.0,269.0
Aeroporto Internacional Madre Teresa (Tirana),São Paulo,157.0,157.0
Aeroporto de Tallinn,São Paulo,178.0,179.0
Aeroporto Internacional de Malé,São Paulo,222.0,213.0
Aeroporto Humberto Delgado (Lisboa),São Paulo,126.0,126.0
Aeroporto de Bratislava,São Paulo,161.0,161.0
Aeroporto de Toulouse-Blagnac (França),São Paulo,141.0,141.0
Aeroporto Internacional de Nursultan Nazarbayev,São Paulo,222.0,222.0
Aeroporto de Ljubljana Joe Pu?nik,São Paulo,157.0,157.0
Aeroporto Internacional de Boryspil (Kiev),São Paulo,177.0,178.0
Aeroporto Internacional de Noi Bai,São Paulo,279.0,275.0
Aeroporto de Barcelona-El Prat (Espanha),São Paulo,139.0,139.0
Aeroporto Internacional de Hong Kong,São Paulo,292.0,287.0
Aeroporto Internacional Henri Coand? (Bucareste),São Paulo,167.0,167.0
Aeroporto de Pulkovo (São Petersburgo),São Paulo,183.0,183.0
Aeroporto de Luxemburgo,São Paulo,153.0,153.0
Aeroporto Internacional de Budapeste Ferenc Liszt,São Paulo,163.0,163.0
Aeroporto de Sófia,São Paulo,163.0,163.0
Aeroporto Internacional de Pyongyang Sunan,São Paulo,288.0,288.0
Aeroporto Internacional de Kuala Lumpur (Sepang),Sergipe,248.0,250.0
Aeroporto Internacional de Suvarnabhumi,Sergipe,247.0,280.0
Aeroporto Internacional de Penang (Penang),Sergipe,246.0,249.0
Aeroporto Internacional de Narita (Tóquio),Sergipe,275.0,274.0
Aeroporto Internacional de Kansai (Osaka),Sergipe,275.0,275.0
Aeroporto de Frankfurt,Sergipe,128.0,136.0
Aeroporto Internacional de Haneda (Tóquio),Sergipe,275.0,275.0
Aeroporto Internacional Don Mueang,Sergipe,247.0,279.0
Aeroporto Internacional de Budapeste Ferenc Liszt,Sergipe,135.0,144.0
