Origem,Estado,Distância hub comercial,Distância original comercial
Aeroporto Internacional de Changi,Santa Catarina,17576.0,15891
Aeroporto de Schiphol (Amsterdã),Santa Catarina,10203.0,10195
Aeroporto Internacional de Taiwan Taoyuan,Santa Catarina,19379.0,18969
Aeroporto Internacional de Budapeste Ferenc Liszt,Santa Catarina,10670.0,10674
Aeroporto Internacional de Pyongyang Sunan,Santa Catarina,18547.0,18618
Aeroporto de Barcelona-El Prat (Espanha),Santa Catarina,9184.0,9184
Aeroporto Internacional de Kansai (Osaka),Santa Catarina,19211.0,19095
Aeroporto Internacional de Haneda (Tóquio),Santa Catarina,19065.0,18775
Aeroporto Internacional de Kuala Lumpur (Sepang),Santa Catarina,17381.0,15825
Aeroporto Internacional de Narita (Tóquio),Santa Catarina,19034.0,18723
Aeroporto Internacional Indira Gandhi,Santa Catarina,15053.0,14736
Aeroporto de Gatwick (Londres),Santa Catarina,9870.0,9865
Aeroporto de Estocolmo-Arlanda,Santa Catarina,11349.0,11344
Aeroporto de Roma-Fiumicino,Santa Catarina,9855.0,9850
Aeroporto Internacional de Xangai Pudong,Santa Catarina,19038.0,18984
Aeroporto de Toulouse-Blagnac (França),Santa Catarina,9333.0,9332
Aeroporto Adolfo Suárez Madrid-Barajas,Santa Catarina,8799.0,8799
Aeroporto Internacional de Incheon,Santa Catarina,18753.0,18750
Aeroporto de Varsóvia Chopin,Santa Catarina,11058.0,11057
Aeroporto de Heathrow (Londres),Santa Catarina,9884.0,9880
Aeroporto de Oslo-Gardermoen,Santa Catarina,11070.0,11070
Aeroporto de Milão-Malpensa,Santa Catarina,9906.0,9906
Aeroporto Internacional de Viena,Santa Catarina,10545.0,10546
Aeroporto de Bruxelas,Santa Catarina,10077.0,10072
Aeroporto Internacional Don Mueang,Santa Catarina,17480.0,16488
Aeroporto Internacional de Hong Kong,Santa Catarina,18801.0,18195
Aeroporto Francisco Sá Carneiro (Porto),Santa Catarina,8606.0,8598
Aeroporto Humberto Delgado (Lisboa),Santa Catarina,8358.0,8353
Aeroporto de Luxemburgo,Santa Catarina,10065.0,10126
Aeroporto Internacional Henri Coand? (Bucareste),Santa Catarina,10971.0,10969
Aeroporto Internacional de Suvarnabhumi,Santa Catarina,17494.0,16488
Aeroporto de Ljubljana Joe Pu?nik,Santa Catarina,10292.0,10297
Aeroporto Internacional de Penang (Penang),Santa Catarina,17302.0,15899
Aeroporto de Praga,São Paulo,10174.0,10184
Aeroporto Internacional de Penang (Penang),São Paulo,16935.0,15937
Aeroporto Internacional de Narita (Tóquio),São Paulo,18614.0,18403
Aeroporto Internacional de Kansai (Osaka),São Paulo,18791.0,18722
Aeroporto de Dublin,São Paulo,9390.0,9461
Aeroporto Internacional de Haneda (Tóquio),São Paulo,18645.0,18451
Aeroporto Internacional Soekarno-Hatta (Jacarta),São Paulo,17142.0,15633
Aeroporto Internacional de Pequim Capital,São Paulo,17650.0,17663
Aeroporto de Bruxelas,São Paulo,9695.0,9628
Aeroporto de Milão-Malpensa,São Paulo,9538.0,9464
Aeroporto Internacional Don Mueang,São Paulo,17113.0,16575
Aeroporto Internacional de Kuala Lumpur (Sepang),São Paulo,17014.0,15905
Aeroporto Internacional Indira Gandhi,São Paulo,14686.0,14403
Aeroporto de Zurique,São Paulo,9649.0,9587
Aeroporto de Schiphol (Amsterdã),São Paulo,9821.0,9751
Aeroporto Internacional de Suvarnabhumi,São Paulo,17127.0,16581
Aeroporto Internacional Ngurah Rai (Bali),São Paulo,17760.0,15929
Aeroporto de Barcelona-El Prat (Espanha),São Paulo,8817.0,8817
Aeroporto Internacional de Taiwan Taoyuan,São Paulo,19012.0,18909
Aeroporto de Heathrow (Londres),São Paulo,9478.0,9533
Aeroporto Internacional de Xangai Pudong,São Paulo,18671.0,18519
Aeroporto Adolfo Suárez Madrid-Barajas,São Paulo,8417.0,8436
Aeroporto de Toulouse-Blagnac (França),São Paulo,8951.0,8977
Aeroporto Internacional de Incheon,São Paulo,18347.0,18416
Aeroporto de Gatwick (Londres),São Paulo,9497.0,9517
Aeroporto de Roma-Fiumicino,São Paulo,9487.0,9414
Aeroporto Internacional de Viena,São Paulo,10177.0,10177
Aeroporto Internacional de Changi,São Paulo,17209.0,16009
Aeroporto de Oslo-Gardermoen,São Paulo,10664.0,10728
Aeroporto de Frankfurt,São Paulo,9838.0,9722
Aeroporto Internacional de Budapeste Ferenc Liszt,São Paulo,10302.0,10315
Aeroporto Francisco Sá Carneiro (Porto),São Paulo,8224.0,8154
Aeroporto Internacional de Pyongyang Sunan,São Paulo,18141.0,18106
Aeroporto Internacional de Riga,São Paulo,11112.0,11049
Aeroporto Internacional Sheremetyevo (Moscou),São Paulo,11840.0,11767
Aeroporto Internacional de Boryspil (Kiev),São Paulo,11207.0,11205
Aeroporto de Sófia,São Paulo,10314.0,10232
Aeroporto de Pulkovo (São Petersburgo),São Paulo,11584.0,11520
Aeroporto Internacional de Nursultan Nazarbayev,São Paulo,14019.0,13941
Aeroporto Internacional de Noi Bai,São Paulo,17637.0,17315
Aeroporto Humberto Delgado (Lisboa),São Paulo,7976.0,7909
Aeroporto de Helsinque,São Paulo,11346.0,11277
Aeroporto Internacional de Hong Kong,São Paulo,18434.0,18018
Aeroporto de Estocolmo-Arlanda,São Paulo,10973.0,10900
Aeroporto de Barcelona-El Prat (Espanha),São Paulo,8817.0,8817
Aeroporto Internacional Madre Teresa (Tirana),São Paulo,9980.0,9899
Aeroporto Internacional de Wattay (Vientiane),São Paulo,17328.0,16903
Aeroporto de Toulouse-Blagnac (França),São Paulo,8951.0,8977
Aeroporto de Ljubljana Joe Pu?nik,São Paulo,9924.0,9853
Aeroporto Internacional de Malta,São Paulo,9262.0,9174
Aeroporto de Varsóvia Chopin,São Paulo,10690.0,10701
Aeroporto de Bratislava,São Paulo,10222.0,10149
Aeroporto Internacional de Malé,São Paulo,14012.0,13405
Aeroporto de Tallinn,São Paulo,11289.0,11271
Aeroporto de Luxemburgo,São Paulo,9683.0,9619
Aeroporto Internacional Henri Coand? (Bucareste),São Paulo,10604.0,10525
Aeroporto Internacional de Tan Son Nhat,São Paulo,17737.0,16999
Aeroporto Internacional Ninoy Aquino,São Paulo,19316.0,18378
Aeroporto Internacional de Haneda (Tóquio),Sergipe,17274.0,17260
Aeroporto Internacional Don Mueang,Sergipe,15531.0,17565
Aeroporto Internacional de Budapeste Ferenc Liszt,Sergipe,8526.0,9040
Aeroporto Internacional de Narita (Tóquio),Sergipe,17260.0,17243
Aeroporto Internacional de Kuala Lumpur (Sepang),Sergipe,15587.0,15750
Aeroporto de Frankfurt,Sergipe,8084.0,8593
Aeroporto Internacional de Penang (Penang),Sergipe,15467.0,15671
Aeroporto Internacional de Suvarnabhumi,Sergipe,15548.0,17571
Aeroporto Internacional de Kansai (Osaka),Sergipe,17291.0,17290
