Origem,Estado,Emissão hub carga,Emissão original carga
Aeroporto Internacional de Taiwan Taoyuan,Santa Catarina,419.0,408.0
Aeroporto Internacional de Budapeste Ferenc Liszt,Santa Catarina,230.0,229.0
Aeroporto Internacional de Pyongyang Sunan,Santa Catarina,399.0,401.0
Aeroporto de Schiphol (Amsterdã),Santa Catarina,219.0,219.0
Aeroporto de Helsinque,Santa Catarina,252.0,252.0
Aeroporto de Barcelona-El Prat (Espanha),Santa Catarina,197.0,197.0
Aeroporto Internacional de Kansai (Osaka),Santa Catarina,413.0,411.0
Aeroporto Internacional de Haneda (Tóquio),Santa Catarina,410.0,404.0
Aeroporto Internacional de Kuala Lumpur (Sepang),Santa Catarina,382.0,340.0
Aeroporto Internacional de Narita (Tóquio),Santa Catarina,410.0,403.0
Aeroporto Internacional Indira Gandhi,Santa Catarina,328.0,317.0
Aeroporto Adolfo Suárez Madrid-Barajas,Santa Catarina,190.0,189.0
Aeroporto de Gatwick (Londres),Santa Catarina,212.0,212.0
Aeroporto de Estocolmo-Arlanda,Santa Catarina,244.0,244.0
Aeroporto de Roma-Fiumicino,Santa Catarina,212.0,212.0
Aeroporto Internacional de Xangai Pudong,Santa Catarina,410.0,409.0
Aeroporto de Toulouse-Blagnac (França),Santa Catarina,201.0,201.0
Aeroporto Internacional de Incheon,Santa Catarina,404.0,403.0
Aeroporto de Varsóvia Chopin,Santa Catarina,238.0,238.0
Aeroporto de Heathrow (Londres),Santa Catarina,212.0,212.0
Aeroporto de Oslo-Gardermoen,Santa Catarina,238.0,238.0
Aeroporto de Milão-Malpensa,Santa Catarina,213.0,213.0
Aeroporto Internacional de Viena,Santa Catarina,227.0,227.0
Aeroporto de Bruxelas,Santa Catarina,217.0,217.0
Aeroporto Internacional Don Mueang,Santa Catarina,384.0,355.0
Aeroporto Internacional de Hong Kong,Santa Catarina,408.0,392.0
Aeroporto Francisco Sá Carneiro (Porto),Santa Catarina,185.0,185.0
Aeroporto Humberto Delgado (Lisboa),Santa Catarina,180.0,179.0
Aeroporto de Luxemburgo,Santa Catarina,217.0,218.0
Aeroporto Internacional Henri Coand? (Bucareste),Santa Catarina,237.0,236.0
Aeroporto Internacional de Suvarnabhumi,Santa Catarina,385.0,355.0
Aeroporto de Ljubljana Joe Pu?nik,Santa Catarina,221.0,221.0
Aeroporto Internacional de Penang (Penang),Santa Catarina,379.0,342.0
Aeroporto de Praga,São Paulo,218.0,219.0
Aeroporto Internacional de Penang (Penang),São Paulo,371.0,343.0
Aeroporto Internacional de Narita (Tóquio),São Paulo,401.0,396.0
Aeroporto Internacional de Kansai (Osaka),São Paulo,404.0,403.0
Aeroporto de Dublin,São Paulo,202.0,203.0
Aeroporto Internacional de Haneda (Tóquio),São Paulo,401.0,397.0
Aeroporto Internacional Soekarno-Hatta (Jacarta),São Paulo,380.0,336.0
Aeroporto Internacional de Pequim Capital,São Paulo,380.0,380.0
Aeroporto de Bruxelas,São Paulo,208.0,207.0
Aeroporto de Milão-Malpensa,São Paulo,205.0,203.0
Aeroporto Internacional Don Mueang,São Paulo,376.0,357.0
Aeroporto Internacional de Kuala Lumpur (Sepang),São Paulo,374.0,342.0
Aeroporto Internacional Indira Gandhi,São Paulo,320.0,310.0
Aeroporto de Zurique,São Paulo,207.0,206.0
Aeroporto de Schiphol (Amsterdã),São Paulo,211.0,210.0
Aeroporto Internacional de Suvarnabhumi,São Paulo,376.0,357.0
Aeroporto Internacional Ngurah Rai (Bali),São Paulo,396.0,343.0
Aeroporto de Barcelona-El Prat (Espanha),São Paulo,189.0,189.0
Aeroporto Internacional de Taiwan Taoyuan,São Paulo,411.0,407.0
Aeroporto de Heathrow (Londres),São Paulo,204.0,205.0
Aeroporto Internacional de Xangai Pudong,São Paulo,402.0,399.0
Aeroporto Adolfo Suárez Madrid-Barajas,São Paulo,181.0,181.0
Aeroporto de Toulouse-Blagnac (França),São Paulo,192.0,193.0
Aeroporto Internacional de Incheon,São Paulo,395.0,396.0
Aeroporto de Gatwick (Londres),São Paulo,203.0,205.0
Aeroporto de Roma-Fiumicino,São Paulo,204.0,202.0
Aeroporto Internacional de Viena,São Paulo,219.0,219.0
Aeroporto Internacional de Changi,São Paulo,378.0,344.0
Aeroporto de Oslo-Gardermoen,São Paulo,229.0,231.0
Aeroporto de Frankfurt,São Paulo,212.0,209.0
Aeroporto Internacional de Budapeste Ferenc Liszt,São Paulo,221.0,222.0
Aeroporto Francisco Sá Carneiro (Porto),São Paulo,176.0,175.0
Aeroporto Internacional de Pyongyang Sunan,São Paulo,390.0,390.0
Aeroporto Internacional de Riga,São Paulo,239.0,238.0
Aeroporto Internacional Sheremetyevo (Moscou),São Paulo,254.0,253.0
Aeroporto Internacional de Boryspil (Kiev),São Paulo,241.0,241.0
Aeroporto de Sófia,São Paulo,222.0,220.0
Aeroporto de Pulkovo (São Petersburgo),São Paulo,249.0,248.0
Aeroporto Internacional de Nursultan Nazarbayev,São Paulo,302.0,300.0
Aeroporto Internacional de Noi Bai,São Paulo,384.0,373.0
Aeroporto Humberto Delgado (Lisboa),São Paulo,171.0,170.0
Aeroporto de Helsinque,São Paulo,244.0,242.0
Aeroporto Internacional de Hong Kong,São Paulo,400.0,388.0
Aeroporto de Estocolmo-Arlanda,São Paulo,235.0,234.0
Aeroporto de Barcelona-El Prat (Espanha),São Paulo,189.0,189.0
Aeroporto Internacional Madre Teresa (Tirana),São Paulo,215.0,213.0
Aeroporto Internacional de Wattay (Vientiane),São Paulo,379.0,364.0
Aeroporto de Toulouse-Blagnac (França),São Paulo,192.0,193.0
Aeroporto de Ljubljana Joe Pu?nik,São Paulo,213.0,212.0
Aeroporto Internacional de Malta,São Paulo,200.0,197.0
Aeroporto de Varsóvia Chopin,São Paulo,230.0,230.0
Aeroporto de Bratislava,São Paulo,220.0,218.0
Aeroporto Internacional de Malé,São Paulo,307.0,288.0
Aeroporto de Tallinn,São Paulo,242.0,242.0
Aeroporto de Luxemburgo,São Paulo,208.0,207.0
Aeroporto Internacional Henri Coand? (Bucareste),São Paulo,228.0,226.0
Aeroporto Internacional de Tan Son Nhat,São Paulo,391.0,366.0
Aeroporto Internacional Ninoy Aquino,São Paulo,422.0,395.0
Aeroporto Internacional de Haneda (Tóquio),Sergipe,378.0,371.0
Aeroporto Internacional Don Mueang,Sergipe,338.0,378.0
Aeroporto Internacional de Budapeste Ferenc Liszt,Sergipe,184.0,194.0
Aeroporto Internacional de Narita (Tóquio),Sergipe,377.0,371.0
Aeroporto Internacional de Kuala Lumpur (Sepang),Sergipe,335.0,339.0
Aeroporto de Frankfurt,Sergipe,178.0,185.0
Aeroporto Internacional de Penang (Penang),Sergipe,333.0,337.0
Aeroporto Internacional de Suvarnabhumi,Sergipe,339.0,378.0
Aeroporto Internacional de Kansai (Osaka),Sergipe,381.0,372.0
